quarter_end,beta_mortgage_m2_less_base,se_mortgage_m2_less_base,beta_mortgage_base,se_mortgage_base,beta_consumer_m2_less_base,se_consumer_m2_less_base,beta_consumer_base,se_consumer_base,beta_business_m2_less_base,se_business_m2_less_base,beta_business_base,se_business_base
2024-03-31,9.893938732140513e-05,0.028191116305847124,0.013452021459795252,0.01176569150642737,0.07077708585475284,0.04669867879524837,-0.010371704816465453,0.011624040791514724,-0.24210924910946077,0.11858530022595902,-0.0076912509252813205,0.011483028826052543
2024-06-30,9.893936878442198e-05,0.028191116494006057,0.013461694442635005,0.011874805769682133,0.07077708574650293,0.046698679041208675,-0.010371704641675677,0.011624041840445805,-0.2405422722262791,0.12259529903090809,-0.0076912508716773745,0.011483029093681688
2024-09-30,9.893934555257173e-05,0.028191116682371564,0.013469554737359722,0.011982799364010933,0.0707770856408475,0.04669867928819979,-0.010371704465942015,0.01162404288956695,-0.24203514705117815,0.12650955370120442,-0.00769125082671619,0.011483029361647063
2024-12-31,9.893931534325252e-05,0.028191116872624187,0.013480183167641286,0.01209043811432836,0.07077708550356841,0.046698679535771455,-0.010371704239693476,0.01162404394049065,-0.2451592185834799,0.13050757090934348,-0.007691250776196666,0.011483029630740823
2025-03-31,9.893929514479178e-05,0.02819111706497192,0.013490195225310024,0.012198027334752464,0.07077708557176093,0.04669867978853616,-0.010371704245584153,0.011624044994509468,-0.24088619249256402,0.1351426692379866,-0.007691250764750703,0.011483029900040057
2025-06-30,9.893928053282997e-05,0.02819111725740818,0.0135006095006012,0.01230464573300081,0.07077708556905671,0.04669868004135814,-0.0103717042673329,0.011624046048579398,-0.23810168924618835,0.13948753885538778,-0.007691250754515482,0.011483030169348315
2025-09-30,9.893926421953138e-05,0.028191117449497455,0.01350792748380627,0.012411994263732429,0.07077708556677455,0.046698680293539595,-0.010371704276088434,0.011624047108165546,-0.23514562222293167,0.1434496914796156,-0.007691250748719789,0.011483030439701987
2025-12-31,9.893923547273065e-05,0.02819111764155665,0.013516061920085597,0.012518346678551513,0.07077708555855015,0.04669868054621749,-0.010371704282940304,0.011624048167729557,-0.23333419438358305,0.14719387718754307,-0.007691250741548902,0.011483030710075004
2026-03-31,,,,,0.07077708556895597,0.046698680804741786,-0.010371704311363866,0.011624049234590374,,,,
2026-06-30,,,,,0.07077708556167872,0.04669868106401805,-0.010371704319616247,0.011624050302941696,,,,
